"id","region","category","amount","updated_at"
1,서울,승용최대보조금,1700,"2026-02-25 03:13:12"
2,서울,초소형최대보조금,750,"2026-02-25 03:13:12"
3,서울,화물최대보조금,1650,"2026-02-25 03:13:12"
4,서울,승용최소보조금,0,"2026-02-25 03:13:12"
5,서울,초소형최소보조금,0,"2026-02-25 03:13:12"
6,서울,화물최소보조금,0,"2026-02-25 03:13:12"
7,서울,승용보조금평균값,1700,"2026-02-25 03:13:12"
8,서울,초소형보조금평균값,750,"2026-02-25 03:13:12"
9,서울,화물보조금평균값,1650,"2026-02-25 03:13:12"
10,경기,승용최대보조금,1700,"2026-02-25 03:13:12"
11,경기,초소형최대보조금,700,"2026-02-25 03:13:12"
12,경기,화물최대보조금,1600,"2026-02-25 03:13:12"
13,경기,승용최소보조금,75,"2026-02-25 03:13:12"
14,경기,초소형최소보조금,5,"2026-02-25 03:13:12"
15,경기,화물최소보조금,0,"2026-02-25 03:13:12"
16,경기,승용보조금평균값,1647,"2026-02-25 03:13:12"
17,경기,초소형보조금평균값,563,"2026-02-25 03:13:12"
18,경기,화물보조금평균값,551,"2026-02-25 03:13:12"
19,강원,승용최대보조금,1840,"2026-02-25 03:13:12"
20,강원,초소형최대보조금,770,"2026-02-25 03:13:12"
21,강원,화물최대보조금,0,"2026-02-25 03:13:12"
22,강원,승용최소보조금,0,"2026-02-25 03:13:12"
23,강원,초소형최소보조금,0,"2026-02-25 03:13:12"
24,강원,화물최소보조금,0,"2026-02-25 03:13:12"
25,강원,승용보조금평균값,1646,"2026-02-25 03:13:12"
26,강원,초소형보조금평균값,274,"2026-02-25 03:13:12"
27,강원,화물보조금평균값,0,"2026-02-25 03:13:12"
28,경남,승용최대보조금,2100,"2026-02-25 03:13:12"
29,경남,초소형최대보조금,750,"2026-02-25 03:13:12"
30,경남,화물최대보조금,1800,"2026-02-25 03:13:12"
31,경남,승용최소보조금,0,"2026-02-25 03:13:12"
32,경남,초소형최소보조금,0,"2026-02-25 03:13:12"
33,경남,화물최소보조금,0,"2026-02-25 03:13:12"
34,경남,승용보조금평균값,1868,"2026-02-25 03:13:12"
35,경남,초소형보조금평균값,650,"2026-02-25 03:13:12"
36,경남,화물보조금평균값,900,"2026-02-25 03:13:12"
37,경북,승용최대보조금,2100,"2026-02-25 03:13:12"
38,경북,초소형최대보조금,750,"2026-02-25 03:13:12"
39,경북,화물최대보조금,1700,"2026-02-25 03:13:12"
40,경북,승용최소보조금,350,"2026-02-25 03:13:12"
41,경북,초소형최소보조금,0,"2026-02-25 03:13:12"
42,경북,화물최소보조금,0,"2026-02-25 03:13:12"
43,경북,승용보조금평균값,1752,"2026-02-25 03:13:12"
44,경북,초소형보조금평균값,531,"2026-02-25 03:13:12"
45,경북,화물보조금평균값,354,"2026-02-25 03:13:12"
46,광주,승용최대보조금,1900,"2026-02-25 03:13:12"
47,광주,초소형최대보조금,700,"2026-02-25 03:13:12"
48,광주,화물최대보조금,0,"2026-02-25 03:13:12"
49,광주,승용최소보조금,0,"2026-02-25 03:13:12"
50,광주,초소형최소보조금,0,"2026-02-25 03:13:12"
51,광주,화물최소보조금,0,"2026-02-25 03:13:12"
52,광주,승용보조금평균값,1900,"2026-02-25 03:13:12"
53,광주,초소형보조금평균값,700,"2026-02-25 03:13:12"
54,광주,화물보조금평균값,0,"2026-02-25 03:13:12"
55,대구,승용최대보조금,1800,"2026-02-25 03:13:12"
56,대구,초소형최대보조금,850,"2026-02-25 03:13:12"
57,대구,화물최대보조금,1750,"2026-02-25 03:13:12"
58,대구,승용최소보조금,0,"2026-02-25 03:13:12"
59,대구,초소형최소보조금,0,"2026-02-25 03:13:12"
60,대구,화물최소보조금,0,"2026-02-25 03:13:12"
61,대구,승용보조금평균값,1800,"2026-02-25 03:13:12"
62,대구,초소형보조금평균값,850,"2026-02-25 03:13:12"
63,대구,화물보조금평균값,1750,"2026-02-25 03:13:12"
64,대전,승용최대보조금,1900,"2026-02-25 03:13:12"
65,대전,초소형최대보조금,750,"2026-02-25 03:13:12"
66,대전,화물최대보조금,1800,"2026-02-25 03:13:12"
67,대전,승용최소보조금,0,"2026-02-25 03:13:12"
68,대전,초소형최소보조금,0,"2026-02-25 03:13:12"
69,대전,화물최소보조금,0,"2026-02-25 03:13:12"
70,대전,승용보조금평균값,1900,"2026-02-25 03:13:12"
71,대전,초소형보조금평균값,750,"2026-02-25 03:13:12"
72,대전,화물보조금평균값,1800,"2026-02-25 03:13:12"
73,부산,승용최대보조금,1700,"2026-02-25 03:13:12"
74,부산,초소형최대보조금,656,"2026-02-25 03:13:12"
75,부산,화물최대보조금,2500,"2026-02-25 03:13:12"
76,부산,승용최소보조금,0,"2026-02-25 03:13:12"
77,부산,초소형최소보조금,0,"2026-02-25 03:13:12"
78,부산,화물최소보조금,0,"2026-02-25 03:13:12"
79,부산,승용보조금평균값,1700,"2026-02-25 03:13:12"
80,부산,초소형보조금평균값,656,"2026-02-25 03:13:12"
81,부산,화물보조금평균값,2500,"2026-02-25 03:13:12"
82,세종,승용최대보조금,1900,"2026-02-25 03:13:12"
83,세종,초소형최대보조금,800,"2026-02-25 03:13:12"
84,세종,화물최대보조금,1800,"2026-02-25 03:13:12"
85,세종,승용최소보조금,0,"2026-02-25 03:13:12"
86,세종,초소형최소보조금,0,"2026-02-25 03:13:12"
87,세종,화물최소보조금,0,"2026-02-25 03:13:12"
88,세종,승용보조금평균값,1900,"2026-02-25 03:13:12"
89,세종,초소형보조금평균값,800,"2026-02-25 03:13:12"
90,세종,화물보조금평균값,1800,"2026-02-25 03:13:12"
91,울산,승용최대보조금,1700,"2026-02-25 03:13:12"
92,울산,초소형최대보조금,700,"2026-02-25 03:13:12"
93,울산,화물최대보조금,1600,"2026-02-25 03:13:12"
94,울산,승용최소보조금,0,"2026-02-25 03:13:12"
95,울산,초소형최소보조금,0,"2026-02-25 03:13:12"
96,울산,화물최소보조금,0,"2026-02-25 03:13:12"
97,울산,승용보조금평균값,1700,"2026-02-25 03:13:12"
98,울산,초소형보조금평균값,700,"2026-02-25 03:13:12"
99,울산,화물보조금평균값,1600,"2026-02-25 03:13:12"
100,인천,승용최대보조금,1800,"2026-02-25 03:13:12"
101,인천,초소형최대보조금,650,"2026-02-25 03:13:12"
102,인천,화물최대보조금,0,"2026-02-25 03:13:12"
103,인천,승용최소보조금,0,"2026-02-25 03:13:12"
104,인천,초소형최소보조금,0,"2026-02-25 03:13:12"
105,인천,화물최소보조금,0,"2026-02-25 03:13:12"
106,인천,승용보조금평균값,1800,"2026-02-25 03:13:12"
107,인천,초소형보조금평균값,650,"2026-02-25 03:13:12"
108,인천,화물보조금평균값,0,"2026-02-25 03:13:12"
109,전남,승용최대보조금,2300,"2026-02-25 03:13:12"
110,전남,초소형최대보조금,890,"2026-02-25 03:13:12"
111,전남,화물최대보조금,1760,"2026-02-25 03:13:12"
112,전남,승용최소보조금,1640,"2026-02-25 03:13:12"
113,전남,초소형최소보조금,0,"2026-02-25 03:13:12"
114,전남,화물최소보조금,0,"2026-02-25 03:13:12"
115,전남,승용보조금평균값,1916,"2026-02-25 03:13:12"
116,전남,초소형보조금평균값,596,"2026-02-25 03:13:12"
117,전남,화물보조금평균값,586,"2026-02-25 03:13:12"
118,전북,승용최대보조금,1800,"2026-02-25 03:13:12"
119,전북,초소형최대보조금,700,"2026-02-25 03:13:12"
120,전북,화물최대보조금,0,"2026-02-25 03:13:12"
121,전북,승용최소보조금,1800,"2026-02-25 03:13:12"
122,전북,초소형최소보조금,0,"2026-02-25 03:13:12"
123,전북,화물최소보조금,0,"2026-02-25 03:13:12"
124,전북,승용보조금평균값,1800,"2026-02-25 03:13:12"
125,전북,초소형보조금평균값,600,"2026-02-25 03:13:12"
126,전북,화물보조금평균값,0,"2026-02-25 03:13:12"
127,제주,승용최대보조금,1800,"2026-02-25 03:13:12"
128,제주,초소형최대보조금,700,"2026-02-25 03:13:12"
129,제주,화물최대보조금,1800,"2026-02-25 03:13:12"
130,제주,승용최소보조금,0,"2026-02-25 03:13:12"
131,제주,초소형최소보조금,0,"2026-02-25 03:13:12"
132,제주,화물최소보조금,0,"2026-02-25 03:13:12"
133,제주,승용보조금평균값,1800,"2026-02-25 03:13:12"
134,제주,초소형보조금평균값,700,"2026-02-25 03:13:12"
135,제주,화물보조금평균값,1800,"2026-02-25 03:13:12"
136,충남,승용최대보조금,2200,"2026-02-25 03:13:12"
137,충남,초소형최대보조금,850,"2026-02-25 03:13:12"
138,충남,화물최대보조금,2000,"2026-02-25 03:13:12"
139,충남,승용최소보조금,0,"2026-02-25 03:13:12"
140,충남,초소형최소보조금,0,"2026-02-25 03:13:12"
141,충남,화물최소보조금,0,"2026-02-25 03:13:12"
142,충남,승용보조금평균값,1805,"2026-02-25 03:13:12"
143,충남,초소형보조금평균값,238,"2026-02-25 03:13:12"
144,충남,화물보조금평균값,117,"2026-02-25 03:13:12"
145,충북,승용최대보조금,2200,"2026-02-25 03:13:12"
146,충북,초소형최대보조금,950,"2026-02-25 03:13:12"
147,충북,화물최대보조금,0,"2026-02-25 03:13:12"
148,충북,승용최소보조금,0,"2026-02-25 03:13:12"
149,충북,초소형최소보조금,0,"2026-02-25 03:13:12"
150,충북,화물최소보조금,0,"2026-02-25 03:13:12"
151,충북,승용보조금평균값,1707,"2026-02-25 03:13:12"
152,충북,초소형보조금평균값,803,"2026-02-25 03:13:12"
153,충북,화물보조금평균값,0,"2026-02-25 03:13:12"
